hpo_id1,hpo_term1,hpo_id2,hpo_term2,similarity_score,inverse_verified_by_llm
HP:0009158,Enlarged epiphysis of the proximal phalanx of the 5th finger,HP:0009159,Small epiphysis of the proximal phalanx of the 5th finger,0.9950,t
HP:0009206,Enlarged epiphysis of the middle phalanx of the 5th finger,HP:0009211,Small epiphysis of the middle phalanx of the 5th finger,0.9944,t
HP:0009217,Enlarged epiphysis of the middle phalanx of the 4th finger,HP:0009222,Small epiphysis of the middle phalanx of the 4th finger,0.9942,t
HP:0009253,Enlarged epiphysis of the distal phalanx of the 4th finger,HP:0009258,Small epiphysis of the distal phalanx of the 4th finger,0.9949,t
HP:0009264,Enlarged epiphysis of the proximal phalanx of the 4th finger,HP:0009269,Small epiphysis of the proximal phalanx of the 4th finger,0.9949,t
HP:0009324,Enlarged epiphysis of the middle phalanx of the 3rd finger,HP:0009329,Small epiphysis of the middle phalanx of the 3rd finger,0.9941,t
HP:0009338,Enlarged epiphysis of the distal phalanx of the 3rd finger,HP:0009343,Small epiphysis of the distal phalanx of the 3rd finger,0.9948,t
HP:0009349,Enlarged epiphysis of the proximal phalanx of the 3rd finger,HP:0009354,Small epiphysis of the proximal phalanx of the 3rd finger,0.9948,t
HP:0009385,Enlarged epiphyses of the 5th finger,HP:0009390,Small epiphyses of the 5th finger,0.9889,t
HP:0009396,Enlarged epiphyses of the 4th finger,HP:0009401,Small epiphyses of the 4th finger,0.9885,t
HP:0009413,Enlarged epiphyses of the 3rd finger,HP:0009418,Small epiphyses of the 3rd finger,0.9880,t
HP:0009491,Enlarged epiphyses of the 2nd finger,HP:0009496,Small epiphyses of the 2nd finger,0.9887,t
HP:0009505,Enlarged epiphysis of the distal phalanx of the 2nd finger,HP:0009510,Small epiphysis of the distal phalanx of the 2nd finger,0.9951,t
HP:0009516,Enlarged epiphysis of the middle phalanx of the 2nd finger,HP:0009521,Small epiphysis of the middle phalanx of the 2nd finger,0.9944,t
HP:0009527,Enlarged epiphysis of the proximal phalanx of the 2nd finger,HP:0009532,Small epiphysis of the proximal phalanx of the 2nd finger,0.9950,t
HP:0009667,Enlarged epiphysis of the proximal phalanx of the thumb,HP:0009672,Small epiphysis of the proximal phalanx of the thumb,0.9951,t
HP:0009678,Enlarged epiphysis of the distal phalanx of the thumb,HP:0009683,Small epiphysis of the distal phalanx of the thumb,0.9951,t
HP:0009689,Enlarged thumb epiphysis,HP:0009694,Small thumb epiphysis,0.9848,t
HP:0009746,Thick nasal septum,HP:0009936,Narrow nasal septum,0.8816,t
HP:0009748,Large earlobe,HP:0000385,Small earlobe,0.9887,t
HP:0009778,Short thumb,HP:0032524,Long thumb,0.9601,t
HP:0009804,Tooth agenesis,HP:0011069,Supernumerary tooth,0.8636,t
HP:0009882,Short distal phalanx of finger,HP:0012299,Long distal phalanx of finger,0.9964,t
HP:0009924,Aplasia/Hypoplasia involving the nose,HP:0000448,Prominent nose,0.7517,t
HP:0009931,Enlarged naris,HP:0009933,Narrow naris,0.9184,t
HP:0010018,Enlarged epiphysis of the 1st metacarpal,HP:0010023,Small epiphysis of the 1st metacarpal,0.9927,t
HP:0010049,Short metacarpal,HP:0010493,Long metacarpals,0.9513,t
HP:0010116,Enlarged epiphyses of the hallux,HP:0010121,Small epiphyses of the hallux,0.9896,t
HP:0010130,Enlarged epiphysis of the proximal phalanx of the hallux,HP:0010135,Small epiphysis of the proximal phalanx of the hallux,0.9954,t
HP:0010141,Enlarged epiphysis of the distal phalanx of the hallux,HP:0010146,Small epiphysis of the distal phalanx of the hallux,0.9953,t
HP:0010152,Enlarged epiphysis of the 1st metatarsal,HP:0010157,Small epiphysis of the 1st metatarsal,0.9923,t
HP:0010165,Enlarged epiphyses of the toes,HP:0010170,Small epiphyses of the toes,0.9848,t
HP:0010231,Enlarged epiphyses of the phalanges of the hand,HP:0010236,Small epiphyses of the phalanges of the hand,0.9923,t
HP:0010249,Enlarged epiphyses of the distal phalanges of the hand,HP:0010254,Small epiphyses of the distal phalanges of the hand,0.9948,t
HP:0010260,Enlarged epiphyses of the middle phalanges of the hand,HP:0010265,Small epiphyses of the middle phalanges of the hand,0.9931,t
HP:0010271,Enlarged epiphyses of the proximal phalanges of the hand,HP:0010276,Small epiphyses of the proximal phalanges of the hand,0.9946,t
HP:0010306,Short thorax,HP:0100818,Long thorax,0.9777,t
HP:0010450,Esophageal stenosis,HP:6000589,Esophageal dilation,0.9689,t
HP:0010514,Hyperpituitarism,HP:0040075,Hypopituitarism,0.9643,t
HP:0010545,Downbeat nystagmus,HP:0011477,Upbeat nystagmus,0.9953,t
HP:0010570,Low maternal circulating alpha-fetoprotein concentration,HP:0011432,Elevated maternal circulating alpha-fetoprotein concentration,0.9904,t
HP:0010580,Enlarged epiphyses,HP:0010585,Small epiphyses,0.9759,t
HP:0010650,Hypoplasia of the premaxilla,HP:0430029,Hyperplasia of the premaxilla,0.9822,t
HP:0010669,Hypoplasia of the zygomatic bone,HP:0012370,Prominence of the zygomatic bone,0.9575,t
HP:0010763,Low insertion of columella,HP:0012807,High insertion of columella,0.9937,t
HP:0010779,Large pelvis bone,HP:0008839,Hypoplastic pelvis,0.9187,t
HP:0010790,Hypoplasia of the Leydig cells,HP:0010791,Hyperplasia of the Leydig cells,0.9840,t
HP:0010809,Broad uvula,HP:0010811,Narrow uvula,0.9488,t
HP:0010810,Long uvula,HP:0010812,Short uvula,0.9785,t
HP:0010837,Decreased circulating ceruloplasmin concentration,HP:0033145,Increased circulating ceruloplasmin concentration,0.9977,t
HP:0010860,Complete breech presentation,HP:0010861,Incomplete breech presentation,0.9825,t
HP:0010906,Hyperhistidinemia,HP:0500145,Hypohistidinemia,0.9714,t
HP:0010910,Hypervalinemia,HP:0500132,Hypovalinemia,0.9643,t
HP:0010911,Hyperleucinemia,HP:0500143,Hypoleucinemia,0.9713,t
HP:0010913,Hyperisoleucinemia,HP:0500144,Hypoisoleucinemia,0.9711,t
HP:0010964,Abnormal circulating long-chain fatty-acid concentration,HP:0033147,Abnormal circulating short-chain fatty-acid concentration,0.9958,f
HP:0010976,B lymphocytopenia,HP:0005404,Increased B cell count,0.8311,t
HP:0010980,Hyperlipoproteinemia,HP:0010981,Hypolipoproteinemia,0.9420,t
HP:0011009,Acute,HP:0011010,Chronic,0.8383,t
HP:0011037,Decreased urine output,HP:0000103,Polyuria,0.7836,f
HP:0011105,Hypervolemia,HP:0011106,Hypovolemia,0.9733,t
HP:0011173,Focal behavior arrest seizure,HP:0011174,Focal hyperkinetic seizure,0.8457,f
HP:0011238,Prominent inferior crus of antihelix,HP:0011239,Underdeveloped inferior crus of antihelix,0.9324,t
HP:0011246,Underdeveloped superior crus of antihelix,HP:0011247,Prominent superior crus of antihelix,0.9404,t
HP:0011271,Prominent tragus,HP:0011272,Underdeveloped tragus,0.8813,t
HP:0011284,Short-segment aganglionic megacolon,HP:0011285,Long-segment aganglionic megacolon,0.9965,f
HP:0011340,Incomplete cleft of the upper lip,HP:5201009,Complete cleft of the upper lip,0.9906,t
HP:0011383,Enlarged semicircular canal,HP:0011382,Hypoplasia of the semicircular canal,0.9343,t
HP:0011433,High maternal circulating chorionic gonadotropin concentration,HP:0011434,Low maternal circulating chorionic gonadotropin concentration,0.9979,t
HP:0011775,Thyroid macrofollicular adenoma,HP:0011776,Thyroid microfollicular adenoma,0.9923,f
HP:0011800,Midface retrusion,HP:0012371,Hyperplasia of midface,0.8388,f
HP:0011858,Reduced factor IX activity,HP:0033061,Increased factor IX activity,0.9730,t
HP:0011899,Hyperfibrinogenemia,HP:0011900,Hypofibrinogenemia,0.9717,t
HP:0011935,Decreased urinary urate,HP:0003149,Hyperuricosuria,0.8972,t
HP:0011967,Decreased circulating copper concentration,HP:0032254,Increased circulating copper concentration,0.9893,t
HP:0011972,Hypoglycorrhachia,HP:0031885,Hyperglycorrhachia,0.9778,t
HP:0011998,Postprandial hyperglycemia,HP:0012051,Reactive hypoglycemia,0.9152,t
HP:0012026,Hyperornithinemia,HP:0500163,Hypoornithinemia,0.9772,t
HP:0012052,Low serum calcitriol,HP:0031415,High serum calcitriol,0.9963,t
HP:0012053,Decreased circulating calcifediol concentration,HP:0031414,High serum calcifediol,0.9457,t
HP:0012081,Enlarged cerebellum,HP:0001321,Cerebellar hypoplasia,0.9279,t
HP:0012107,Increased fibular diameter,HP:0031107,Decreased fibular diameter,0.9946,t
HP:0012132,Erythroid hyperplasia,HP:0012133,Erythroid hypoplasia,0.9771,t
HP:0012138,Granulocytic hyperplasia,HP:0012139,Granulocytic hypoplasia,0.9784,t
HP:0012213,Decreased glomerular filtration rate,HP:0012214,Increased glomerular filtration rate,0.9951,t
HP:0012238,Increased circulating chylomicron concentration,HP:0031242,Decreased circulating chylomicron concentration,0.9969,t
HP:0012250,ST segment depression,HP:0012251,ST segment elevation,0.9624,t
HP:0012270,Decreased muscle glycogen content,HP:0009051,Increased muscle glycogen content,0.9951,t
HP:0012279,Hyposerinemia,HP:0500138,Hyperserinemia,0.9267,t
HP:0012311,Monocytosis,HP:0012312,Monocytopenia,0.9480,t
HP:0012340,Decreased resting energy expenditure,HP:0012339,Increased resting energy expenditure,0.9883,t
HP:0012341,Microprolactinoma,HP:0012342,Macroprolactinoma,0.9700,t
HP:0012350,Decreased sialylation of N-linked protein glycosylation,HP:0012351,Increased sialylation of N-linked protein glycosylation,0.9985,t
HP:0012353,Decreased fucosylation of N-linked protein glycosylation,HP:0012354,Increased fucosylation of N-linked protein glycosylation,0.9987,t
HP:0012356,Decreased mannosylation of N-linked protein glycosylation,HP:0012357,Increased mannosylation of N-linked protein glycosylation,0.9987,t
HP:0012360,Decreased fucosylation of O-linked protein glycosylation,HP:0012361,Increased fucosylation of O-linked protein glycosylation,0.9987,t
HP:0012364,Decreased urinary potassium,HP:0003081,Increased urinary potassium,0.9921,t
HP:0012392,Jaw hyporeflexia,HP:0033683,Jaw hyperreflexia,0.9758,t
HP:0012403,Decreased urine alpha-ketoglutarate concentration,HP:0012402,Increased urine alpha-ketoglutarate concentration,0.9982,t
HP:0012405,Hypocitraturia,HP:0012406,Hypercitraturia,0.9688,t
HP:0012416,Hypercapnia,HP:0012417,Hypocapnia,0.9532,t
HP:0012450,Chronic constipation,HP:0012451,Acute constipation,0.9571,f
HP:0012466,Chronic respiratory acidosis,HP:0012467,Acute respiratory acidosis,0.9353,f
HP:0012505,Enlarged pituitary gland,HP:0012506,Small pituitary gland,0.9804,t
HP:0012560,Decreased T3/T4 ratio,HP:0012559,Increased T3/T4 ratio,0.9944,t
HP:0012604,Hyponatriuria,HP:0012605,Hypernatriuria,0.9710,t
HP:0012608,Hypermagnesiuria,HP:0012609,Hypomagnesiuria,0.9761,t
HP:0012648,Decreased inflammatory response,HP:0012649,Increased inflammatory response,0.9762,t
HP:0012685,Decreased pineal volume,HP:0012686,Increased pineal volume,0.9951,t
HP:0012691,Focal T2 hypointense thalamic lesion,HP:0012692,Focal T2 hyperintense thalamic lesion,0.9914,t
HP:0012748,Focal T2 hyperintense brainstem lesion,HP:0012749,Focal T2 hypointense brainstem lesion,0.9908,t
HP:0012755,Enlarged brainstem,HP:0002365,Hypoplasia of the brainstem,0.8845,t
HP:0012770,Reduced arm span,HP:0012771,Increased arm span,0.9621,t
HP:0012773,Reduced upper to lower segment ratio,HP:0012774,Increased upper to lower segment ratio,0.9854,t
HP:0012801,Narrow jaw,HP:0012802,Broad jaw,0.9410,t
HP:0012809,Narrow nasal base,HP:0012810,Wide nasal base,0.9721,t
HP:0012858,Decreased scrotal rugation,HP:0012857,Increased scrotal rugation,0.9943,t
HP:0020060,Decreased red blood cell count,HP:0020059,Increased red blood cell count,0.9878,t
HP:0020062,Decreased hemoglobin concentration,HP:0001900,Increased circulating hemoglobin concentration,0.9732,t
HP:0020112,Increased proportion of CD4+CD25+ regulatory T cells,HP:0020113,Decreased proportion of CD4+CD25+ regulatory T cells,0.9987,t
HP:0020141,Blood pressure substantially higher in legs than arms,HP:0020142,Blood pressure substantially higher in arms than legs,0.9981,t
HP:0020170,Increased blood drug concentration,HP:0020171,Decreased blood drug concentration,0.9864,t
HP:0020184,Decreased circulating A-type natriuretic peptide concentration,HP:0020183,Increased circulating A-type natriuretic peptide concentration,0.9980,t
HP:0020199,Decreased circulating 18-hydroxycortisone level,HP:0020200,Increased circulating 18-hydroxycortisone level,0.9972,t
HP:0020285,Decreased lymph node lymphocyte cytoplasm,HP:0020286,Increased lymph node lymphocyte cytoplasm,0.9967,t
HP:0020292,Decreased lymph-node cellular CD20 expression,HP:0020291,Increased lymph-node cellular CD20 expression,0.9977,t
HP:0020293,Decreased lymph-node cellular CD19 expression,HP:0020294,Increased lymph-node cellular CD19 expression,0.9977,t
HP:0025066,Decreased mean corpuscular volume,HP:0005518,Increased mean corpuscular volume,0.9929,t
HP:0025077,Decreased QRS voltage,HP:0025075,Increased QRS voltage,0.9896,t
HP:0025090,Abnormal large intestinal mucosa morphology,HP:0025129,Abnormal small intestinal mucosa morphology,0.9972,f
HP:0025137,Decreased serum estriol,HP:0025136,Increased serum estriol,0.9948,t
HP:0025140,Decreased serum estrone,HP:0025139,Increased serum estrone,0.9894,t
HP:0025158,Hyperautofluorescent retinal lesion,HP:0025159,Hypoautofluorescent retinal lesion,0.9900,t
HP:0025250,Closed comedo,HP:0025251,Open comedo,0.9760,t
HP:0025330,Downgaze palsy,HP:0025331,Upgaze palsy,0.9951,t
HP:0025346,Increased circulating beta-2-microglobulin level,HP:0025347,Decreased circulating beta-2-microglobulin level,0.9975,t
HP:0025434,Reduced circulating CH50 activity,HP:0031905,Increased total hemolytic complement activity,0.8865,t
HP:0025435,Increased circulating lactate dehydrogenase concentration,HP:0045041,Reduced circulating lactate dehydrogenase concentration,0.9964,t
HP:0025437,Macrozoospermia,HP:0032561,Microcephalic sperm head,0.8138,f
HP:0025458,Decreased CSF albumin concentration,HP:0500239,Increased CSF albumin concentration,0.9962,t
HP:0025547,Decreased mean corpuscular hemoglobin concentration,HP:0025548,Increased mean corpuscular hemoglobin concentration,0.9975,t
HP:0025584,Hypotropia,HP:0025586,Hypertropia,0.8498,t
HP:0025585,Hyperphoria,HP:0031725,Hypophoria,0.9154,t
HP:0025587,Hyperdeviation,HP:0025588,Hypodeviation,0.9358,t
HP:0025622,obsolete Decreased proportion of CD4+ central memory cells,HP:0025621,obsolete Increased proportion of CD4+ central memory cells,0.9976,t
HP:0025624,Reduced proportion of CD4+ effector memory T cells,HP:0410394,"Increased proportion of effector memory CD4-positive, alpha-beta T cells",0.9636,f
HP:0025624,Reduced proportion of CD4+ effector memory T cells,HP:0025625,Elevated proportion of CD4+ effector memory T cells,0.9941,t
HP:0025648,Steroid-sensitive nephrotic syndrome with infrequent relapses,HP:0025649,Steroid-sensitive nephrotic syndrome with frequent relapses,0.9873,t
HP:0025684,Decreased amyloid beta 42 peptide CSF concentration,HP:0025685,Increased amyloid beta 42 peptide CSF concentration,0.9980,t
HP:0025693,Pituitary macroadenoma,HP:0025694,Pituitary microadenoma,0.9606,t
HP:0025708,Early young adult onset,HP:0025710,Late young adult onset,0.9951,t
HP:0025759,Mobile lump,HP:0025760,Immobile lump,0.8579,t
HP:0025767,Abnormal positive emotional state,HP:0031467,Abnormal negative emotional state,0.9890,t
HP:0030018,Decreased female libido,HP:0030019,Increased female libido,0.9873,t
HP:0030050,Narcolepsy,HP:0100785,Insomnia,0.8718,t
HP:0030088,Increased serum testosterone level,HP:0040171,Decreased serum testosterone concentration,0.9865,t
HP:0030143,Hyperactive bowel sounds,HP:0030144,Hypoactive bowel sounds,0.9763,t
HP:0030255,Large intestinal polyposis,HP:0030256,Small intestinal polyposis,0.9933,f
HP:0030258,Hyperpigmented genitalia,HP:0030259,Hypopigmented genitalia,0.9627,t
HP:0030339,Decreased circulating gonadotropin concentration,HP:0000837,Increased circulating gonadotropin level,0.9919,t
HP:0030341,Decreased circulating follicle stimulating hormone concentration,HP:0008232,Elevated circulating follicle stimulating hormone level,0.9888,t
HP:0030344,Decreased circulating luteinizing hormone level,HP:0011969,Elevated circulating luteinizing hormone level,0.9893,t
HP:0030349,Decreased circulating androgen concentration,HP:0030348,Increased circulating androgen concentration,0.9922,t
HP:0030353,Decreased serum insulin-like growth factor 1,HP:0030269,Increased circulating insulin-like growth factor 1 concentration,0.9749,t
HP:0030360,Large cell lung carcinoma,HP:0030357,Small cell lung carcinoma,0.9915,t
HP:0030372,Decreased proportion of naive B cells,HP:0030371,Increased proportion of naive B cells,0.9941,t
HP:0030374,Decreased proportion of memory B cells,HP:0030375,Increased proportion of memory B cells,0.9949,t
HP:0030378,Decreased proportion of immature B cells,HP:0030377,Increased proportion of immature B cells,0.9966,t
HP:0030380,Decreased proportion of transitional B cells,HP:0030381,Increased proportion of transitional B cells,0.9942,t
HP:0030384,Decreased proportion of marginal zone B cells,HP:0030385,Increased proportion of marginal zone B cells,0.9965,t
HP:0030388,Decreased proportion of class-switched memory B cells,HP:0030387,Increased proportion of class-switched memory B cells,0.9969,t
HP:0030607,Reduced OCT-measured macular thickness,HP:0030608,Increased OCT-measured macular thickness,0.9931,t
HP:0030618,Increased OCT-measured foveal thickness,HP:0030619,Reduced OCT-measured foveal thickness,0.9932,t
HP:0030631,Hyperautofluorescent macular lesion,HP:0030632,Hypoautofluorescent macular lesion,0.9905,t
HP:0030633,Perifoveal ring of hyperautofluorescence surrounded by normal autofluorescence,HP:0030634,Perifoveal ring of hyperautofluorescence surrounded by abnormal autofluorescence,0.9960,t
HP:0030638,Congenital stationary night blindness with normal fundus,HP:0030639,Congenital stationary night blindness with abnormal fundus,0.9963,f
HP:0030640,Complete congenital stationary night blindness,HP:0030641,Incomplete congenital stationary night blindness,0.9940,f
HP:0030685,Decreased adiponectin level,HP:0030686,Increased adiponectin level,0.9960,t
HP:0030689,Decreased glucagon level,HP:0030688,Increased glucagon level,0.9945,t
HP:0030783,Increased circulating interleukin 6 concentration,HP:0430142,Reduced circulating interleukin 6 concentration,0.9942,t
HP:0030795,Reduced C-peptide level,HP:0030796,Increased C-peptide level,0.9921,t
HP:0030851,Low pulse pressure,HP:0030852,High pulse pressure,0.9885,t
HP:0030897,Decreased intestinal transit time,HP:0410204,Increased intestinal transit time,0.9930,t
HP:0030978,Decreased CSF/serum albumin ratio,HP:0025459,Increased CSF/serum albumin ratio,0.9964,t
HP:0030985,Decreased serum bile acid concentration,HP:0012202,Increased serum bile acid concentration,0.9951,t
HP:0031085,Decreased circulating prealbumin concentration,HP:0033451,Increased circulating prealbumin concentration,0.9955,t
HP:0031098,Decreased thyroid-stimulating hormone level,HP:0002925,Elevated circulating thyroid-stimulating hormone concentration,0.9746,t
HP:0031100,Decreased circulating inhibin B concentration,HP:6000520,Increased circulating inhibin B concentration,0.9961,t
HP:0031103,Decreased circulating antimullerian hormone circulation,HP:0031102,Increased circulating antimullerian hormone concentration,0.9847,t
HP:0031141,Increased hepatic echogenicity,HP:0031143,Decreased hepatic echogenicity,0.9934,t
HP:0031209,Decreased circulating lipoprotein lipase concentration,HP:0033478,Increased circulating lipoprotein lipase concentration,0.9947,t
HP:0031214,Decreased circulating dehydroepiandrosterone concentration,HP:0034908,Increased circulating dehydroepiandrosterone concentration,0.9983,t
HP:0031215,Decreased circulating dehydroepiandrosterone-sulfate concentration,HP:0034589,Increased circulating dehydroepiandrosterone-sulfate concentration,0.9988,t
HP:0031219,Reduced radioactive iodine uptake,HP:0031220,Increased radioactive iodine uptake,0.9935,t
HP:0031222,Increased circulating thyroxine-binding globulin level,HP:0034591,Decreased circulating thyroxine-binding globulin concentration,0.9946,t
HP:0031230,Decreased incisura length,HP:0031229,Increased incisura length,0.9932,t
HP:0031243,Decreased VLDL cholesterol concentration,HP:0003362,Increased VLDL cholesterol concentration,0.9948,t
HP:0031245,Productive cough,HP:0031246,Nonproductive cough,0.8559,t
HP:0031385,Megakaryocyte nucleus hypolobulation,HP:0031388,Megakaryocyte nucleus hyperlobulation,0.9760,t
HP:0031397,Decreased proportion of naive T cells,HP:0031398,Increased proportion of naive T cells,0.9947,t
HP:0031413,Short telomere length,HP:6000036,Long telomere length,0.9916,t
HP:0031426,Decreased circulating beta-C-terminal telopeptide concentration,HP:0031425,Increased circulating beta-C-terminal telopeptide concentration,0.9978,t
HP:0031429,Decreased circulating osteocalcin level,HP:0031428,Increased circulating osteocalcin level,0.9919,t
HP:0031507,Decreased circulating T4 concentration,HP:0031506,Increased circulating T4 concentration,0.9890,t
HP:0031594,PR segment depression,HP:0031597,PR segment elevation,0.9709,t
HP:0031808,Decreased basophil count,HP:0031807,Increased basophil count,0.9952,t
HP:0031817,Decreased circulating parathyroid hormone level,HP:0003165,Elevated circulating parathyroid hormone level,0.9891,t
HP:0031820,Decreased waist to hip ratio,HP:0031819,Increased waist to hip ratio,0.9903,t
HP:0031831,Decreased serum zinc,HP:0011424,Increased serum zinc,0.9852,t
HP:0031837,Decreased circulating superoxide dismutase concentration,HP:0031836,Increased circulating superoxide dismutase concentration,0.9964,t
HP:0031843,Abnormally slow thought process,HP:0033844,Racing thoughts,0.8251,t
HP:0031861,Decreased heart rate variability,HP:0031862,Increased heart rate variability,0.9864,t
HP:0031873,Early chronotype,HP:0031874,Late chronotype,0.9930,t
