hpo_id1,hpo_term1,hpo_id2,hpo_term2,similarity_score,inverse_verified_by_llm
HP:0031937,Tachylalia,HP:5200038,Bradylalia,0.9661,t
HP:0031997,Early inspiratory crackles,HP:0031998,Late inspiratory crackles,0.9977,t
HP:0032097,Hypermanganesemia,HP:0032098,Hypomanganesemia,0.9738,t
HP:0032125,Increased proportion of unswitched memory B cells,HP:0032126,Decreased proportion of unswitched memory B cells,0.9967,t
HP:0032129,Decreased proportion of plasmablasts,HP:0032128,Increased proportion of plasmablasts,0.9935,t
HP:0032136,Decreased circulating IgG1 concentration,HP:0032298,Increased circulating IgG1 level,0.9837,t
HP:0032137,Decreased circulating IgG3 concentration,HP:0032297,Increased circulating IgG3 level,0.9791,t
HP:0032138,Decreased circulating IgG4 concentration,HP:0032300,Increased circulating IgG4 level,0.9852,t
HP:0032164,Increased blood folate concentration,HP:0100507,Reduced blood folate concentration,0.9897,t
HP:0032183,Decreased proportion of memory T cells,HP:0032184,Increased proportion of memory T cells,0.9943,t
HP:0032198,Decreased prothrombin time,HP:0008151,Prolonged prothrombin time,0.9668,t
HP:0032210,Decreased circulating free T3,HP:0011788,Increased circulating free T3,0.9910,t
HP:0032218,Decreased proportion of CD4-positive T cells,HP:0032219,Increased proportion of CD4-positive T cells,0.9972,t
HP:0032305,Decreased circulating mannose-binding protein concentration,HP:0032306,Increased circulating mannose-binding protein concentration,0.9957,t
HP:0032312,Decreased circulating globulin level,HP:0032311,Increased circulating globulin level,0.9946,t
HP:0032363,Decreased circulating corticosterone level,HP:0032362,Increased circulating corticosterone level,0.9956,t
HP:0032421,Decreased HDL2a concentration,HP:0032420,Increased HDL2a concentration,0.9937,t
HP:0032423,Decreased HDL2b concentration,HP:0032424,Increased HDL2b concentration,0.9925,t
HP:0032429,Decreased HDL3a concentration,HP:0032428,Increased HDL3a concentration,0.9941,t
HP:0032431,Decreased HDL3b concentration,HP:0032430,Increased HDL3b concentration,0.9938,t
HP:0032433,Decreased HDL3c concentration,HP:0032432,Increased HDL3c concentration,0.9925,t
HP:0032460,Decreased phosphoribosylpyrophosphate synthetase level,HP:0003240,Increased phosphoribosylpyrophosphate synthetase level,0.9990,t
HP:0032473,Decreased urine urobilinogen,HP:0031890,Increased urine urobilinogen,0.9972,t
HP:0032482,Decreased pituitary glycoprotein hormone alpha subunit level,HP:0031208,Increased pituitary glycoprotein hormone alpha subunit level,0.9987,t
HP:0032489,Elevated fecal pH,HP:0032490,Decreased fecal pH,0.9651,t
HP:0032675,Acute cutaneous wound,HP:0032676,Chronic cutaneous wound,0.9574,t
HP:0032994,Supernumerary pulmonary fissure,HP:0032995,Decreased pulmonary fissure count,0.9357,t
HP:0032997,Decreased cystatin C level,HP:0032998,Increased cystatin C level,0.9963,t
HP:0033014,Decreased salivary cortisol level,HP:0033015,Increased salivary cortisol level,0.9973,t
HP:0033078,Decreased circulating free T4 concentration,HP:0033077,Increased circulating free T4 concentration,0.9945,t
HP:0033085,Reduced antral follicle count,HP:0033086,Increased antral follicle count,0.9903,t
HP:0033192,Decreased circulating selenium concentration,HP:0033191,Increased circulating selenium concentration,0.9940,t
HP:0033199,Increased circulating interleukin 10 concentration,HP:0034163,Reduced circulating interleukin 10 concentration,0.9945,t
HP:0033200,Triceps hyporeflexia,HP:0033204,Triceps hyperreflexia,0.9835,t
HP:0033201,Biceps hyporeflexia,HP:0033205,Biceps hyperreflexia,0.9819,t
HP:0033202,Brachioradialis hyporeflexia,HP:0033203,Brachioradialis hyperreflexia,0.9870,t
HP:0033211,Decreased total iron binding capacity,HP:0025196,Increased total iron binding capacity,0.9915,t
HP:0033222,Decreased CD4:CD8 ratio,HP:0033221,Increased CD4:CD8 ratio,0.9961,t
HP:0033299,Reduced circulating complement factor H related protein 1 concentration,HP:0033300,Increased circulating complement factor H related protein 1 concentration,0.9954,t
HP:0033306,Decreased circulating fetuin A concentration,HP:0033307,Increased circulating fetuin A concentration,0.9961,t
HP:0033374,Decreased KCO,HP:0033373,Increased KCO,0.9915,t
HP:0033449,Decreased mid-arm muscle circumference,HP:0033448,Increased mid-arm muscle circumference,0.9958,t
HP:0033507,Decreased esterified to free carnitine ratio,HP:0033506,Increased esterified to free carnitine ratio,0.9979,t
HP:0033531,Decreased cardiac index,HP:0033530,Increased cardiac index,0.9760,t
HP:0033532,Decreased cardiac output,HP:0033533,Increased cardiac output,0.9849,t
HP:0033633,Decreased alveolar volume,HP:0033634,Increased alveolar volume,0.9927,t
HP:0033687,Short term memory impairment,HP:0033688,Long term memory impairment,0.9962,f
HP:0033733,Low-grade vesicoureteral reflux,HP:0033734,High-grade vesicoureteral reflux,0.9964,t
HP:0033748,Hypoesthesia,HP:0100963,Hyperesthesia,0.9300,t
HP:0033756,Decreased left ventricular end-diastolic volume,HP:0033755,Increased left ventricular end-diastolic volume,0.9961,t
HP:0033765,Death in late adulthood,HP:0100613,Death in early adulthood,0.9931,f
HP:0033812,Decreased circulating androstenedione concentration,HP:0025380,Increased circulating androstenedione concentration,0.9956,t
HP:0033908,Renal arteriole medial atrophy,HP:0033918,Renal arteriole medial hypertrophy,0.9679,t
HP:0033909,Arcuate vein medial hypertrophy,HP:0033910,Arcuate vein medial atrophy,0.9562,t
HP:0033911,Cortical radial artery medial hypertrophy,HP:0033912,Cortical radial artery medial atrophy,0.9681,t
HP:0033972,Interlobular vein medial atrophy,HP:0033973,Interlobular vein medial hypertrophy,0.9627,t
HP:0033985,Elongated femoral neck,HP:0100864,Short femoral neck,0.9788,t
HP:0034073,Reduced fetal long bone echogenicity,HP:0034074,Increased fetal long bone echogenicity,0.9933,t
HP:0034165,Reduced circulating interleukin 21 concentration,HP:0034166,Increased circulating interleukin 21 concentration,0.9931,t
HP:0034168,Reduced circulating interleukin 22 concentration,HP:0034169,Increased circulating interleukin 22 concentration,0.9937,t
HP:0034171,Reduced circulating interleukin 23 concentration,HP:0034172,Increased circulating interleukin 23 concentration,0.9935,t
HP:0034174,Reduced circulating interleukin 27 concentration,HP:0034175,Increased circulating interleukin 27 concentration,0.9931,t
HP:0034177,Reduced circulating interleukin 17A concentration,HP:0034178,Increased circulating interleukin 17A concentration,0.9952,t
HP:0034184,Increased insulin like growth factor binding protein acid labile subunit concentration,HP:0045046,Reduced insulin like growth factor binding protein acid labile subunit concentration,0.9969,t
HP:0034203,Decreased iduronate sulfatase level,HP:0003538,Increased iduronate sulfatase level,0.9976,t
HP:0034237,Open neural tube defect,HP:0034238,Closed neural tube defect,0.9895,t
HP:0034390,Decreased CSF glycine concentration,HP:0500230,Increased CSF glycine concentration,0.9964,t
HP:0034441,Decreased circulating aspartic acid concentration,HP:0500159,Increased circulating aspartic acid concentration,0.9952,t
HP:0034449,Increased phytanic acid:pristanic acid ratio,HP:0034450,Decreased phytanic acid:pristanic acid ratio,0.9983,t
HP:0034487,Increased circulating interleukin 12 concentration,HP:6000487,Reduced circulating interleukin 12 concentration,0.9937,t
HP:0034712,Decreased circulating alpha-mannosidase activity,HP:4000191,Increased circulating alpha-mannosidase activity,0.9964,t
HP:0034740,Reduced CSF methionine concentration,HP:0500210,Increased CSF methionine concentration,0.9960,t
HP:0034792,Decreased muscle succinate dehydrogenase staining,HP:0034791,Increased muscle succinate dehydrogenase staining,0.9980,t
HP:0035015,Elevated circulating short-chain acylcarnitine concentration,HP:0035018,Elevated circulating long-chain acylcarnitine concentration,0.9976,f
HP:0040013,Decreased mitochondrial number,HP:0040014,Increased mitochondrial number,0.9845,t
HP:0040030,Chorioretinal hypopigmentation,HP:0040031,Chorioretinal hyperpigmentation,0.9656,t
HP:0040053,Long lower eyelashes,HP:0040055,Short lower eyelashes,0.9912,t
HP:0040063,Decreased adipose tissue,HP:0009126,Increased adipose tissue,0.9898,t
HP:0040179,Decreased level of platelet-activating factor,HP:0040178,Increased level of platelet-activating factor,0.9959,t
HP:0040195,Decreased head circumference,HP:0040194,Increased head circumference,0.9936,t
HP:0040254,Decreased size of the clitoris,HP:0040253,Increased size of the clitoris,0.9933,t
HP:0040260,Decreased size of nasopharyngeal adenoids,HP:0040261,Increased size of nasopharyngeal adenoids,0.9981,t
HP:0040275,Adenocarcinoma of the large intestine,HP:0040274,Adenocarcinoma of the small intestine,0.9979,f
HP:0040299,Decreased circulating free fatty acid level,HP:0030781,Increased circulating free fatty acid level,0.9945,t
HP:0040303,Decreased circulating iron concentration,HP:0003452,Increased circulating iron concentration,0.9905,t
HP:0040306,Decreased male libido,HP:0040305,Increased male libido,0.9858,t
HP:0040309,Increased size of the mandible,HP:0000347,Micrognathia,0.7744,t
HP:0040328,Focal hyperintensity of cerebral white matter on MRI,HP:0040331,Focal hypointensity of cerebral white matter on MRI,0.9831,t
HP:0040329,Multifocal hyperintensity of cerebral white matter on MRI,HP:0040332,Multifocal hypointensity of cerebral white matter on MRI,0.9865,t
HP:0040330,Confluent hyperintensity of cerebral white matter on MRI,HP:0040333,Confluent hypointensity of cerebral white matter on MRI,0.9855,t
HP:0040426,Decreased urinary hypoxanthine level,HP:0011814,Increased urinary hypoxanthine level,0.9962,t
HP:0041078,Decreased immunoglobulin level in body fluid,HP:0041077,Increased immunoglobulin level in body fluid,0.9974,t
HP:0041079,Decreased body fat percentage,HP:0025521,Increased body fat percentage,0.9850,t
HP:0045011,Decreased urine bicarbonate concentration,HP:0003646,Bicarbonaturia,0.9201,f
HP:0045035,Decreased urinary copper concentration,HP:0010839,Increased urinary copper concentration,0.9940,t
HP:0045051,Decreased DLCO,HP:0045050,Increased DLCO,0.9906,t
HP:0045082,Decreased body mass index,HP:0031418,Increased body mass index,0.9884,t
HP:0046504,Decreased libido,HP:0046503,Increased libido,0.9825,t
HP:0100047,Enlarged epiphyses of the 2nd toe,HP:0100052,Small epiphyses of the 2nd toe,0.9882,t
HP:0100058,Enlarged epiphyses of the 3rd toe,HP:0100063,Small epiphyses of the 3rd toe,0.9880,t
HP:0100069,Enlarged epiphyses of the 4th toe,HP:0100074,Small epiphyses of the 4th toe,0.9876,t
HP:0100080,Enlarged epiphyses of the 5th toe,HP:0100085,Small epiphyses of the 5th toe,0.9884,t
HP:0100103,Enlarged epiphysis of the distal phalanx of the 2nd toe,HP:0100108,Small epiphysis of the distal phalanx of the 2nd toe,0.9953,t
HP:0100114,Enlarged epiphysis of the middle phalanx of the 2nd toe,HP:0100119,Small epiphysis of the middle phalanx of the 2nd toe,0.9945,t
HP:0100125,Enlarged epiphysis of the proximal phalanx of the 2nd toe,HP:0100130,Small epiphysis of the proximal phalanx of the 2nd toe,0.9953,t
HP:0100138,Enlarged epiphysis of the distal phalanx of the 3rd toe,HP:0100143,Small epiphysis of the distal phalanx of the 3rd toe,0.9951,t
HP:0100149,Enlarged epiphysis of the middle phalanx of the 3rd toe,HP:0100154,Small epiphysis of the middle phalanx of the 3rd toe,0.9942,t
HP:0100160,Enlarged epiphysis of the proximal phalanx of the 3rd toe,HP:0100165,Small epiphysis of the proximal phalanx of the 3rd toe,0.9951,t
HP:0100172,Enlarged epiphysis of the distal phalanx of the 4th toe,HP:0100177,Small epiphysis of the distal phalanx of the 4th toe,0.9950,t
HP:0100183,Enlarged epiphysis of the middle phalanx of the 4th toe,HP:0100188,Small epiphysis of the middle phalanx of the 4th toe,0.9942,t
HP:0100194,Enlarged epiphysis of the proximal phalanx of the 4th toe,HP:0100199,Small epiphysis of the proximal phalanx of the 4th toe,0.9951,t
HP:0100205,Enlarged epiphysis of the distal phalanx of the 5th toe,HP:0100210,Small epiphysis of the distal phalanx of the 5th toe,0.9952,t
HP:0100216,Enlarged epiphysis of the middle phalanx of the 5th toe,HP:0100221,Small epiphysis of the middle phalanx of the 5th toe,0.9944,t
HP:0100227,Enlarged epiphysis of the proximal phalanx of the 5th toe,HP:0100232,Small epiphysis of the proximal phalanx of the 5th toe,0.9952,t
HP:0100281,Chronic colitis,HP:0100282,Acute colitis,0.9610,f
HP:0100293,Hypertrophied muscle fibers,HP:0100295,Muscle fiber atrophy,0.8648,t
HP:0100513,Decreased circulating vitamin E concentration,HP:0034901,Increased circulating vitamin E concentration,0.9939,t
HP:0100553,Hemihypertrophy of lower limb,HP:0200053,Hemihypotrophy of lower limb,0.9566,t
HP:0100554,Hemihypertrophy of upper limb,HP:0100558,Hemiatrophy of upper limb,0.9735,t
HP:0100625,Enlarged thorax,HP:0005257,Thoracic hypoplasia,0.8325,t
HP:0100689,Decreased corneal thickness,HP:0011487,Increased corneal thickness,0.9903,t
HP:0100736,Abnormal soft palate morphology,HP:0100737,Abnormal hard palate morphology,0.9898,f
HP:0100770,Hyperperistalsis,HP:0100771,Hypoperistalsis,0.8231,t
HP:0100834,Neoplasm of the large intestine,HP:0100833,Neoplasm of the small intestine,0.9978,f
HP:0100878,Enlarged uterus,HP:0000013,Hypoplasia of the uterus,0.9003,t
HP:0100961,Enlarged hippocampus,HP:0025517,Hypoplastic hippocampus,0.9396,t
HP:0200119,Acute hepatitis,HP:0200123,Chronic hepatitis,0.9615,t
HP:0400004,Long ear,HP:0400005,Short ear,0.9649,t
HP:0410054,Decreased circulating GABA concentration,HP:0410053,Elevated circulating gamma-aminobutyric acid concentration,0.8844,t
HP:0410145,Decreased circulating biotinidase concentration,HP:0410146,Elevated circulating biotinidase concentration,0.9818,t
HP:0410179,Decreased glucose-6-phosphate dehydrogenase level in blood,HP:0410178,Increased glucose-6-phosphate dehydrogenase level in blood,0.9979,t
HP:0410182,Decreased glucose-6-phosphate dehydrogenase level in dried blood spot,HP:0410181,Increased glucose-6-phosphate dehydrogenase level in dried blood spot,0.9986,t
HP:0410187,Decreased glucose-6-phosphate dehydrogenase level in tissue,HP:0410186,Increased glucose-6-phosphate dehydrogenase level in tissue,0.9976,t
HP:0410188,Decreased glucose-6-phosphate dehydrogenase level in red blood cells,HP:0410189,Increased glucose-6-phosphate dehydrogenase level in red blood cells,0.9980,t
HP:0410190,Decreased glucose-6-phosphate dehydrogenase level in leukocytes,HP:0410191,Increased glucose-6-phosphate dehydrogenase level in leukocytes,0.9979,t
HP:0410195,Decreased circulating UDP glucose-4-epimerase concentration,HP:0410194,Increased circulating UDP glucose-4-epimerase concentration,0.9976,t
HP:0410198,Decreased erythrocyte UDP glucose-4-epimerase concentration,HP:0410197,Increased erythrocyte UDP glucose-4-epimerase concentration,0.9987,t
HP:0410212,Hyperoxemia in cord blood,HP:0410213,Hypoxemia in cord blood,0.9753,t
HP:0410214,Hypercapnia in cord blood,HP:0410215,Hypocapnia in cord blood,0.9763,t
HP:0410245,Decreased circulating IgD concentration,HP:0410246,Increased circulating IgD concentration,0.9931,t
HP:0410257,Neutrophilia in presence of infection,HP:0410258,Neutrophilia in absence of infection,0.9883,f
HP:0410288,Hyperamylasemia,HP:0410289,Hypoamylasemia,0.9726,t
HP:0410311,Hyposegmentation of neutrophil nuclei in CSF,HP:0410312,Hypersegmentation of neutrophil nuclei in CSF,0.9901,t
HP:0410314,Decreased urinary 1-methylhistidine,HP:0410315,Increased urinary 1-methylhistidine,0.9972,t
HP:0410318,Decreased urinary 3-methylhistidine,HP:0410317,Increased urinary 3-methylhistidine,0.9971,t
HP:0410343,Decreased circulating heparan sulfate level,HP:0410342,Increased circulating heparan sulfate level,0.9955,t
HP:0410353,Decreased complex N-glycan level,HP:0410352,Increased complex N-glycan level,0.9972,t
HP:0410355,Decreased sialylated N-glycan level,HP:0410354,Increased sialylated N-glycan level,0.9975,t
HP:0410358,Decreased high-mannose N-glycan level,HP:0410357,Increased high-mannose N-glycan level,0.9976,t
HP:0410361,Decreased core 1 O-glycan level,HP:0410360,Increased core 1 O-glycan level,0.9973,t
HP:0410364,Decreased monosialylated core 1 O-glycan level,HP:0410363,Increased monosialylated core 1 O-glycan level,0.9987,t
HP:0410375,Increased proportion of naive CD4 T cells,HP:0410378,Decreased proportion of naive CD4 T cells,0.9970,t
HP:0410376,Increased proportion of naive CD8 T cells,HP:0410377,Decreased proportion of naive CD8 T cells,0.9969,t
HP:0410385,"Decreased proportion of CD8-positive, alpha-beta memory T cells",HP:0410392,"Increased proportion of CD8-positive, alpha-beta memory T cells",0.9984,t
HP:0410386,"Decreased proportion of CD4-positive, alpha-beta memory T cells",HP:0410391,"Increased proportion of CD4-positive, alpha-beta memory T cells",0.9984,t
HP:0410388,"Decreased proportion of central memory CD4-positive, alpha-beta T cells",HP:0410393,"Increased proportion of central memory CD4-positive, alpha-beta T cells",0.9987,t
HP:0410389,"Decreased proportion of central memory CD8-positive, alpha-beta T cells",HP:0410396,"Increased proportion of central memory CD8-positive, alpha-beta T cells",0.9987,t
HP:0410390,"Decreased proportion of effector memory CD8-positive, alpha-beta T cells",HP:0410395,"Increased proportion of effector memory CD8-positive, alpha-beta T cells",0.9989,t
HP:0430047,Large joint hypermobilty,HP:0430046,Small joint hypermobilty,0.9940,f
HP:0430073,Decreased circulating beta-carotene concentration,HP:0430074,Increased circulating beta-carotene concentration,0.9966,t
HP:0500076,Alternating hypertropia,HP:0500078,Alternating hypotropia,0.8637,t
HP:0500077,Alternating hyperphoria,HP:0500079,Alternating hypophoria,0.9226,t
HP:0500134,Hypertryptophanemia,HP:0500135,Hypotryptophanemia,0.9516,t
HP:0500149,Hyperglutamatemia,HP:0500150,Hypoglutamatemia,0.9763,t
HP:0500151,Hypercystinemia,HP:0500152,Hypocystinemia,0.9686,t
HP:0500156,Hyperasparaginemia,HP:0500157,Hypoasparaginemia,0.9753,t
HP:0500161,Increased circulating carnosine concentration,HP:0500162,Decreased circulating carnosine concentration,0.9945,t
HP:0500181,Hypertaurinemia,HP:0500182,Hypotaurinemia,0.9553,t
HP:0500187,Increased CSF valine concentration,HP:0500188,Decreased CSF valine concentration,0.9974,t
HP:0500190,Decreased CSF leucine concentration,HP:0500191,Increased CSF leucine concentration,0.9968,t
HP:0500193,Increased CSF isoleucine concentration,HP:0500194,Decreased CSF isoleucine concentration,0.9966,t
HP:0500197,Increased CSF glutamine concentration,HP:0500198,Decreased CSF glutamine concentration,0.9967,t
HP:0500200,Increased CSF glutamate concentration,HP:0500201,Decreased CSF glutamate concentration,0.9968,t
HP:0500203,Increased CSF arginine concentration,HP:0500204,Decreased CSF arginine concentration,0.9965,t
HP:0500207,Decreased CSF lysine concentration,HP:0500208,Increased CSF lysine concentration,0.9961,t
HP:0500213,Decreased CSF threonine concentration,HP:0500212,Increased CSF threonine concentration,0.9971,t
HP:0500221,Decreased CSF tyrosine concentration,HP:0500220,Increased CSF tyrosine concentration,0.9971,t
HP:0500223,Increased CSF phenylalanine concentration,HP:0500224,Decreased CSF phenylalanine concentration,0.9971,t
HP:0500227,Increased CSF serine concentration,HP:0500228,Decreased CSF serine concentration,0.9957,t
HP:0500233,Increased CSF alanine concentration,HP:0500234,Decreased CSF alanine concentration,0.9971,t
HP:0500236,Increased CSF histidine concentration,HP:0500237,Decreased CSF histidine concentration,0.9959,t
HP:0500266,"Decreased proportion of CD8-positive, alpha-beta TEMRA T cells",HP:0500265,"Increased proportion of CD8-positive, alpha-beta TEMRA T cells",0.9986,t
HP:0500270,Increased proportion of gamma-delta T cells,HP:0500271,Decreased proportion of gamma-delta T cells,0.9963,t
HP:0500273,Increased proportion of immature gamma-delta T cells,HP:0500274,Decreased proportion of immature gamma-delta T cells,0.9978,t
HP:4000050,Open fracture,HP:4000051,Closed fracture,0.9790,t
HP:4000158,Typified by high penetrance,HP:4000160,Typified by low penetrance,0.9958,t
HP:5200320,Diminishment of relationship seeking,HP:5200315,Amplification of relationship seeking,0.9398,t
HP:5200321,Amplification of sexual behavior,HP:5200327,Diminishment of sexual behavior,0.9248,t
HP:5200328,Diminishment of emotional expression,HP:5200322,Amplification of emotional expression,0.9318,t
HP:5201000,Incomplete unilateral cleft lip,HP:5201001,Complete unilateral cleft lip,0.9917,t
HP:5201003,Complete cleft hard palate,HP:5201004,Incomplete cleft hard palate,0.9938,t
HP:5201003,Complete cleft hard palate,HP:5201005,Complete cleft soft palate,0.9909,f
HP:5201004,Incomplete cleft hard palate,HP:5201006,Incomplete cleft soft palate,0.9893,f
HP:5201005,Complete cleft soft palate,HP:5201006,Incomplete cleft soft palate,0.9933,t
HP:5201007,Incomplete cleft maxillary alveolar ridge,HP:5201008,Complete cleft maxillary alveolar ridge,0.9962,t
HP:5201011,Complete bilateral cleft lip,HP:5201012,Incomplete bilateral cleft lip,0.9875,t
HP:6000126,Decreased urinary bile acid level,HP:6000523,Increased urinary bile acid level,0.9961,t
HP:6000244,Decreased circulating thyroglobulin concentration,HP:0025484,Increased circulating thyroglobulin concentration,0.9959,t
HP:6000674,Decreased CSF N-acetylaspartic acid concentration,HP:0032274,Increased CSF N-acetylaspartic acid concentration,0.9978,t
HP:6000680,Low serum osmolality,HP:6000681,High serum osmolality,0.9946,t
HP:6000885,Enlarged radial head,HP:0003997,Hypoplastic radial head,0.8768,t
